"day","userid","version"
1,1,"A"
1,2,"A"
1,3,"A"
1,4,"A"
1,5,"A"
1,6,"A"
1,7,"A"
1,8,"A"
1,9,"A"
1,10,"A"
1,11,"A"
1,12,"A"
1,13,"A"
1,14,"A"
1,15,"A"
1,16,"A"
1,17,"A"
1,18,"A"
1,19,"A"
1,20,"A"
1,21,"A"
1,22,"A"
1,23,"A"
1,24,"A"
1,25,"A"
1,26,"A"
1,27,"A"
1,28,"A"
1,29,"A"
1,30,"A"
1,31,"A"
1,32,"A"
1,33,"A"
1,34,"A"
1,35,"A"
1,36,"A"
1,37,"A"
1,38,"A"
1,39,"A"
1,40,"A"
1,41,"A"
1,42,"A"
1,43,"A"
1,44,"A"
1,45,"A"
1,46,"A"
1,47,"A"
1,48,"A"
1,49,"A"
1,50,"A"
1,51,"A"
1,52,"A"
1,53,"A"
1,54,"A"
1,55,"A"
1,56,"A"
1,57,"A"
1,58,"A"
1,59,"A"
1,60,"A"
1,61,"A"
1,62,"A"
1,63,"A"
1,64,"A"
1,65,"A"
1,66,"A"
1,67,"A"
1,68,"A"
1,69,"A"
1,70,"A"
1,71,"A"
1,72,"A"
1,73,"A"
1,74,"A"
1,75,"A"
1,76,"A"
1,77,"A"
1,78,"A"
1,79,"A"
1,80,"A"
1,81,"A"
1,82,"A"
1,83,"A"
1,84,"A"
1,85,"A"
1,86,"A"
1,87,"A"
1,88,"A"
1,89,"A"
1,90,"A"
1,91,"A"
1,92,"A"
1,93,"A"
1,94,"A"
1,95,"A"
1,96,"A"
1,97,"A"
1,98,"A"
1,99,"A"
1,100,"A"
1,101,"A"
1,102,"A"
1,103,"A"
1,104,"A"
1,105,"A"
1,106,"A"
1,107,"A"
1,2892,"B"
1,2893,"B"
1,2894,"B"
1,2895,"B"
1,2896,"B"
1,2897,"B"
1,2898,"B"
1,2899,"B"
1,2900,"B"
1,2901,"B"
1,2902,"B"
1,2903,"B"
1,2904,"B"
1,2905,"B"
1,2906,"B"
1,2907,"B"
1,2908,"B"
1,2909,"B"
1,2910,"B"
1,2911,"B"
1,2912,"B"
1,2913,"B"
1,2914,"B"
1,2915,"B"
1,2916,"B"
1,2917,"B"
1,2918,"B"
1,2919,"B"
1,2920,"B"
1,2921,"B"
1,2922,"B"
1,2923,"B"
1,2924,"B"
1,2925,"B"
1,2926,"B"
1,2927,"B"
1,2928,"B"
1,2929,"B"
1,2930,"B"
1,2931,"B"
1,2932,"B"
1,2933,"B"
1,2934,"B"
1,2935,"B"
1,2936,"B"
1,2937,"B"
1,2938,"B"
1,2939,"B"
1,2940,"B"
1,2941,"B"
1,2942,"B"
1,2943,"B"
1,2944,"B"
1,2945,"B"
1,2946,"B"
1,2947,"B"
1,2948,"B"
1,2949,"B"
1,2950,"B"
1,2951,"B"
1,2952,"B"
1,2953,"B"
1,2954,"B"
1,2955,"B"
1,2956,"B"
1,2957,"B"
1,2958,"B"
1,2959,"B"
1,2960,"B"
1,2961,"B"
1,2962,"B"
1,2963,"B"
1,2964,"B"
1,2965,"B"
1,2966,"B"
1,2967,"B"
1,2968,"B"
1,2969,"B"
1,2970,"B"
1,2971,"B"
1,2972,"B"
1,2973,"B"
1,2974,"B"
1,2975,"B"
1,2976,"B"
1,2977,"B"
1,2978,"B"
1,2979,"B"
1,2980,"B"
1,2981,"B"
1,2982,"B"
1,2983,"B"
1,2984,"B"
1,2985,"B"
1,2986,"B"
1,2987,"B"
1,2988,"B"
1,2989,"B"
1,2990,"B"
1,2991,"B"
1,2992,"B"
1,2993,"B"
1,2994,"B"
1,2995,"B"
1,2996,"B"
2,108,"A"
2,109,"A"
2,110,"A"
2,111,"A"
2,112,"A"
2,113,"A"
2,114,"A"
2,115,"A"
2,116,"A"
2,117,"A"
2,118,"A"
2,119,"A"
2,120,"A"
2,121,"A"
2,122,"A"
2,123,"A"
2,124,"A"
2,125,"A"
2,126,"A"
2,127,"A"
2,128,"A"
2,129,"A"
2,130,"A"
2,131,"A"
2,132,"A"
2,133,"A"
2,134,"A"
2,135,"A"
2,2997,"B"
2,2998,"B"
2,2999,"B"
2,3000,"B"
2,3001,"B"
2,3002,"B"
2,3003,"B"
2,3004,"B"
2,3005,"B"
2,3006,"B"
2,3007,"B"
2,3008,"B"
2,3009,"B"
2,3010,"B"
2,3011,"B"
2,3012,"B"
2,3013,"B"
2,3014,"B"
2,3015,"B"
2,3016,"B"
2,3017,"B"
2,3018,"B"
2,3019,"B"
2,3020,"B"
2,3021,"B"
2,3022,"B"
2,3023,"B"
2,3024,"B"
2,3025,"B"
2,3026,"B"
2,3027,"B"
2,3028,"B"
2,3029,"B"
2,3030,"B"
2,3031,"B"
2,3032,"B"
2,3033,"B"
2,3034,"B"
2,3035,"B"
2,3036,"B"
2,3037,"B"
2,3038,"B"
2,3039,"B"
2,3040,"B"
2,3041,"B"
2,3042,"B"
2,3043,"B"
2,3044,"B"
2,3045,"B"
2,3046,"B"
2,3047,"B"
2,3048,"B"
2,3049,"B"
2,3050,"B"
2,3051,"B"
2,3052,"B"
2,3053,"B"
2,3054,"B"
2,3055,"B"
2,3056,"B"
2,3057,"B"
2,3058,"B"
2,3059,"B"
2,3060,"B"
2,3061,"B"
2,3062,"B"
2,3063,"B"
2,3064,"B"
2,3065,"B"
2,3066,"B"
2,3067,"B"
2,3068,"B"
2,3069,"B"
2,3070,"B"
2,3071,"B"
2,3072,"B"
2,3073,"B"
2,3074,"B"
2,3075,"B"
2,3076,"B"
2,3077,"B"
2,3078,"B"
2,3079,"B"
2,3080,"B"
2,3081,"B"
2,3082,"B"
2,3083,"B"
2,3084,"B"
2,3085,"B"
2,3086,"B"
2,3087,"B"
2,3088,"B"
2,3089,"B"
2,3090,"B"
2,3091,"B"
2,3092,"B"
2,3093,"B"
2,3094,"B"
2,3095,"B"
2,3096,"B"
2,3097,"B"
2,3098,"B"
3,136,"A"
3,137,"A"
3,138,"A"
3,139,"A"
3,140,"A"
3,141,"A"
3,142,"A"
3,143,"A"
3,144,"A"
3,145,"A"
3,146,"A"
3,147,"A"
3,148,"A"
3,149,"A"
3,150,"A"
3,151,"A"
3,152,"A"
3,153,"A"
3,154,"A"
3,155,"A"
3,156,"A"
3,157,"A"
3,158,"A"
3,159,"A"
3,160,"A"
3,161,"A"
3,162,"A"
3,163,"A"
3,164,"A"
3,165,"A"
3,166,"A"
3,167,"A"
3,168,"A"
3,169,"A"
3,170,"A"
3,171,"A"
3,172,"A"
3,173,"A"
3,174,"A"
3,175,"A"
3,176,"A"
3,177,"A"
3,178,"A"
3,179,"A"
3,180,"A"
3,181,"A"
3,182,"A"
3,183,"A"
3,184,"A"
3,185,"A"
3,186,"A"
3,187,"A"
3,188,"A"
3,189,"A"
3,190,"A"
3,191,"A"
3,192,"A"
3,193,"A"
3,194,"A"
3,195,"A"
3,196,"A"
3,197,"A"
3,198,"A"
3,199,"A"
3,200,"A"
3,201,"A"
3,202,"A"
3,203,"A"
3,204,"A"
3,205,"A"
3,206,"A"
3,207,"A"
3,208,"A"
3,209,"A"
3,210,"A"
3,211,"A"
3,212,"A"
3,213,"A"
3,214,"A"
3,215,"A"
3,216,"A"
3,217,"A"
3,218,"A"
3,219,"A"
3,220,"A"
3,221,"A"
3,222,"A"
3,223,"A"
3,224,"A"
3,225,"A"
3,226,"A"
3,227,"A"
3,228,"A"
3,229,"A"
3,230,"A"
3,231,"A"
3,232,"A"
3,233,"A"
3,234,"A"
3,235,"A"
3,236,"A"
3,237,"A"
3,238,"A"
3,239,"A"
3,240,"A"
3,241,"A"
3,242,"A"
3,243,"A"
3,244,"A"
3,245,"A"
3,246,"A"
3,247,"A"
3,248,"A"
3,249,"A"
3,3099,"B"
3,3100,"B"
3,3101,"B"
3,3102,"B"
3,3103,"B"
3,3104,"B"
3,3105,"B"
3,3106,"B"
3,3107,"B"
3,3108,"B"
3,3109,"B"
3,3110,"B"
3,3111,"B"
3,3112,"B"
3,3113,"B"
3,3114,"B"
3,3115,"B"
3,3116,"B"
3,3117,"B"
3,3118,"B"
3,3119,"B"
3,3120,"B"
3,3121,"B"
3,3122,"B"
3,3123,"B"
3,3124,"B"
3,3125,"B"
3,3126,"B"
3,3127,"B"
3,3128,"B"
3,3129,"B"
3,3130,"B"
3,3131,"B"
3,3132,"B"
3,3133,"B"
3,3134,"B"
3,3135,"B"
3,3136,"B"
3,3137,"B"
3,3138,"B"
3,3139,"B"
3,3140,"B"
3,3141,"B"
3,3142,"B"
3,3143,"B"
3,3144,"B"
3,3145,"B"
3,3146,"B"
3,3147,"B"
3,3148,"B"
3,3149,"B"
3,3150,"B"
3,3151,"B"
3,3152,"B"
3,3153,"B"
3,3154,"B"
3,3155,"B"
3,3156,"B"
3,3157,"B"
3,3158,"B"
3,3159,"B"
3,3160,"B"
3,3161,"B"
3,3162,"B"
3,3163,"B"
3,3164,"B"
3,3165,"B"
3,3166,"B"
3,3167,"B"
3,3168,"B"
3,3169,"B"
3,3170,"B"
3,3171,"B"
3,3172,"B"
3,3173,"B"
3,3174,"B"
3,3175,"B"
3,3176,"B"
3,3177,"B"
3,3178,"B"
3,3179,"B"
3,3180,"B"
3,3181,"B"
3,3182,"B"
3,3183,"B"
3,3184,"B"
3,3185,"B"
3,3186,"B"
3,3187,"B"
3,3188,"B"
3,3189,"B"
3,3190,"B"
3,3191,"B"
3,3192,"B"
3,3193,"B"
3,3194,"B"
3,3195,"B"
3,3196,"B"
3,3197,"B"
3,3198,"B"
3,3199,"B"
3,3200,"B"
3,3201,"B"
3,3202,"B"
3,3203,"B"
3,3204,"B"
3,3205,"B"
3,3206,"B"
3,3207,"B"
3,3208,"B"
3,3209,"B"
3,3210,"B"
3,3211,"B"
3,3212,"B"
3,3213,"B"
3,3214,"B"
3,3215,"B"
3,3216,"B"
3,3217,"B"
3,3218,"B"
3,3219,"B"
3,3220,"B"
3,3221,"B"
3,3222,"B"
3,3223,"B"
3,3224,"B"
3,3225,"B"
3,3226,"B"
3,3227,"B"
3,3228,"B"
3,3229,"B"
3,3230,"B"
3,3231,"B"
3,3232,"B"
3,3233,"B"
3,3234,"B"
3,3235,"B"
3,3236,"B"
3,3237,"B"
3,3238,"B"
3,3239,"B"
3,3240,"B"
3,3241,"B"
3,3242,"B"
3,3243,"B"
3,3244,"B"
3,3245,"B"
3,3246,"B"
3,3247,"B"
3,3248,"B"
3,3249,"B"
3,3250,"B"
3,3251,"B"
3,3252,"B"
3,3253,"B"
3,3254,"B"
3,3255,"B"
3,3256,"B"
